Kubikaža,Snaga,Prešao kilometara,Proveri kilometražu,Tip motora,Pogon,Menjač,Broj vrata,Broj sedišta,Strana volana,Klima,Boja,Kategorija,price,year,url,oprema,istorija,name,Broj brzina,Boja unutrašnjosti,date
1 cm3,124 KS (91 KW),149300,,Euro 5,Prednji,manuelni,4/5,5.0,Leva,Manuelna klima,crvena,Hečbek,4.600 EUR,2011.0,https://www.mojauto.rs/polovni-automobili/3240334_Chevrolet_Cruze_2011_god/?cena=low,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Bočni air bag', 'Child lock', 'ABS', 'ESP', 'ASR', 'Alarm', 'Kodiran ključ', 'Centralna brava', 'Servo', 'Tempomat', 'Daljinsko zaključavanje', 'Električni podizači', 'Grejači stakala', 'Maglenke', 'Parking senzori', 'Podesivi volan po visini', 'Podesivi volan po dubini', 'Podešavanje sedišta po visini', 'Radio', 'HiFi muzika', 'Alu felne', 'Putni računar', 'Led svetla']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Avgust 2024', 'Vozilo je korišćeno kao': 'lično', 'Kupljen nov u Srbiji': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da'}","Chevrolet Cruze LT PLUS 1,6 ",5,siva,2024-07-21 21:03:31.940403
1422 cm3,75 KS (55 KW),150000,,Euro 5,Prednji,manuelni,4/5,5.0,Leva,,plava,Hečbek,8.300 EUR,2016.0,https://www.mojauto.rs/polovni-automobili/3240341_VW_Polo_2016_god/?cena=high,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Bočni air bag', 'Child lock', 'ABS', 'ESP', 'Alarm', 'Kodiran ključ', 'Blokada motora', 'Centralna brava', 'Mehanička zaštita', 'Isofix sedišta', 'Servo', 'Grejači retrovizora', 'Daljinsko zaključavanje', 'Električni podizači', 'Električni retrovizori', 'Grejači stakala', 'Tonirana stakla', 'Maglenke', 'Podesivi volan po visini', 'Podesivi volan po dubini', 'Podešavanje sedišta po visini', 'Radio', 'HiFi muzika', 'Alu felne', 'Navigacija GPS', 'Putni računar']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Decembar 2024', 'Vozilo je korišćeno kao': 'lično', 'Garažiran': 'Da'}","VW Polo 1,4TDI blue motion ",5,crna,2024-07-21 21:03:31.940403
1498 cm3,80 KS (59 KW),157940,,Euro 2,Prednji,manuelni,4/5,5.0,Leva,Bez klime,siva,Hečbek,630 EUR,1998.0,https://www.mojauto.rs/polovni-automobili/3240336_Kia_Sephia_1998_god/?cena=low,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Child lock', 'ABS', 'Servo', 'Radio', 'HiFi muzika', 'Alu felne', 'Putni računar']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Septembar 2024', 'Vozilo je korišćeno kao': 'lično'}",Kia Sephia 1.5 SLX ,5,ostalo,2024-07-21 21:03:31.940403
1500 cm3,110 KS (81 KW),200000,,Euro 5,Prednji,manuelni,4/5,,Leva,Automatska klima,,Hečbek,5.500 EUR,2012.0,https://www.mojauto.rs/polovni-automobili/3240322_Renault_Megane_2012_god/?cena=high,"['Metalik', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Da', 'Stranac': 'Ne', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da', 'Garancija': 'Da'}",Renault Megane Na ime kupca ,6,,2024-07-21 21:03:31.940403
1700 cm3,101 KS (74 KW),200000,,Euro 4,Prednji,manuelni,4/5,,Leva,Automatska klima,,Hečbek,1.400 EUR,2006.0,https://www.mojauto.rs/polovni-automobili/3240321_Opel_Astra_2006_god/?cena=low,"['Metalik', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Da', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da', 'Garancija': 'Da'}",Opel Astra stranac ,5,,2024-07-21 21:03:31.940403
1900 cm3,105 KS (77 KW),200000,,Euro 4,Prednji,manuelni,4/5,,Leva,Automatska klima,,Hečbek,1.400 EUR,2005.0,https://www.mojauto.rs/polovni-automobili/3240319_Seat_Altea_2005_god/?cena=low,"['Metalik', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Da', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da', 'Garancija': 'Da'}",Seat Altea stranac ,5,,2024-07-21 21:03:31.940403
1400 cm3,75 KS (55 KW),200000,,Euro 3,Prednji,manuelni,4/5,,Leva,Manuelna klima,,karavan,600 EUR,2003.0,https://www.mojauto.rs/polovni-automobili/3240317_Peugeot_206_2003_god/?cena=low,"['Metalik', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Da', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da', 'Garancija': 'Da'}",Peugeot 206 stranac ,5,,2024-07-21 21:03:31.940403
2000 cm3,140 KS (103 KW),200000,,Euro 4,Prednji,automatski,4/5,,Leva,Automatska klima,,karavan,4.000 EUR,2007.0,https://www.mojauto.rs/polovni-automobili/3240316_VW_Passat_2007_god/?cena=low,"['Metalik', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Da', 'Stranac': 'Ne', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da', 'Garancija': 'Da'}",VW Passat Na ime kupca ,6,,2024-07-21 21:03:31.940403
1400 cm3,88 KS (65 KW),200000,,Euro 4,Prednji,manuelni,2/3,,Leva,Automatska klima,,Hečbek,3.000 EUR,2007.0,https://www.mojauto.rs/polovni-automobili/3240315_Peugeot_207_2007_god/?cena=low,"['Metalik', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Da', 'Stranac': 'Ne', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da', 'Garancija': 'Da'}",Peugeot 207 Na ime kupca ,5,,2024-07-21 21:03:31.940403
2000 cm3,170 KS (125 KW),200000,,Euro 4,Prednji,automatski,4/5,,Leva,Automatska klima,,karavan,4.300 EUR,2009.0,https://www.mojauto.rs/polovni-automobili/3240314_Skoda_Octavia_2009_god/?cena=low,"['Metalik', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Da', 'Stranac': 'Ne', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da', 'Garancija': 'Da'}",Škoda Octavia Na ime kupca ,6,,2024-07-21 21:03:31.940403
1900 cm3,105 KS (77 KW),200000,,Euro 4,Prednji,manuelni,4/5,,Leva,Automatska klima,,limuzina,3.800 EUR,2005.0,https://www.mojauto.rs/polovni-automobili/3240313_Skoda_Octavia_2005_god/?cena=low,"['Metalik', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Da', 'Stranac': 'Ne', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da', 'Garancija': 'Da'}",Škoda Octavia Na ime kupca ,5,,2024-07-21 21:03:31.940403
1400 cm3,90 KS (66 KW),178245,,Euro 4,Prednji,manuelni,4/5,5.0,Leva,,siva,Hečbek,4.290 EUR,2010.0,https://www.mojauto.rs/polovni-automobili/3234946_Fiat_Bravo_2010_god/?cena=low,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Bočni air bag', 'Child lock', 'ABS', 'Kodiran ključ', 'Centralna brava', 'Servo', 'Daljinsko zaključavanje', 'Električni podizači', 'Električni retrovizori', 'Podesivi volan po visini', 'Radio', 'Navigacija GPS', 'Putni računar', 'Nije registrovan']","{'Zamena': 'Da', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Da', 'Stranac': 'Ne', 'Vozilo je korišćeno kao': 'lično'}",Fiat Bravo Rezervisan  ,5,siva,2024-07-21 21:03:31.940403
1400 cm3,73 KS (54 KW),153707,,Euro 4,Prednji,manuelni,4/5,5.0,Leva,,plava,Hečbek,2.790 EUR,2005.0,https://www.mojauto.rs/polovni-automobili/3218694_Citroen_C3_2005_god/?cena=low,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Bočni air bag', 'Child lock', 'ABS', 'Centralna brava', 'Servo', 'Multi volan', 'Daljinsko zaključavanje', 'Električni podizači', 'Maglenke', 'Podesivi volan po visini', 'Radio', 'Nije registrovan']","{'Zamena': 'Da', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Da', 'Stranac': 'Ne', 'Vozilo je korišćeno kao': 'lično'}",Citroen C3 1.4 ,5,siva,2024-07-21 21:03:31.940403
1980 cm3,129 KS (95 KW),301000,,Euro 5,,manuelni,4/5,5.0,Leva,Automatska klima,siva,karavan,4.900 EUR,2006.0,https://www.mojauto.rs/polovni-automobili/3240182_BMW_318__2006_god/?cena=low,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Bočni air bag', 'Child lock', 'ABS', 'Alarm', 'Kodiran ključ', 'Centralna brava', 'Servo', 'Multi volan', 'Tempomat', 'Krovni nosači', 'Daljinsko zaključavanje', 'Električni podizači', 'Električni retrovizori', 'Tonirana stakla', 'Maglenke', 'Senzori za svetla', 'Senzori za kišu', 'Parking senzori', 'Podesivi volan po visini', 'Podešavanje sedišta po visini', 'Radio', 'CD šaržer', 'Alu felne', 'Putni računar']","{'Zamena': 'Da', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Jul 2025', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da'}","BMW 318 Sad reg.odličan,moguća zamena ",6,,2024-07-21 21:03:31.940403
1380 cm3,68 KS (50 KW),217000,,Euro 4,Prednji,manuelni,2/3,5.0,Leva,,bela,Hečbek,1.600 EUR,2004.0,https://www.mojauto.rs/polovni-automobili/3240181_Citroen_C2_2004_god/?cena=low,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Bočni air bag', 'Child lock', 'ABS', 'Kodiran ključ', 'Centralna brava', 'Servo', 'Električni podizači', 'Tonirana stakla', 'Podesivi volan po visini', 'Podešavanje sedišta po visini', 'Radio', 'CD šaržer', 'Putni računar']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Jul 2025', 'Vozilo je korišćeno kao': 'lično', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da'}",Citroen C2 Sad reg.Povoljno ! ,5,,2024-07-21 21:03:31.940403
1560 cm3,75 KS (55 KW),145000,,Euro 6,Prednji,manuelni,,5.0,Leva,,unutrašnjosti crna,Hečbek,6.200 EUR,2015.0,https://www.mojauto.rs/polovni-automobili/3240164_Peugeot_208_2015_god/?cena=high,"['Air bag za vozača', 'ABS', 'Centralna brava', 'Servo', 'Daljinsko zaključavanje', 'Električni podizači', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne'}",Peugeot 208 1.6 D ,5,,2024-07-21 21:03:31.940403
1600 cm3,120 KS (88 KW),157000,,Euro 6,Prednji,automatski,,,Leva,Automatska klima,,karavan,12.500 EUR,2016.0,https://www.mojauto.rs/polovni-automobili/3240052_VW_Passat_2016_god/?cena=high,"['Air bag za vozača', 'Air bag za suvozača', 'ABS', 'ESP', 'Alarm', 'Kodiran ključ', 'Blokada motora', 'Centralna brava', 'Servo', 'Multi volan', 'Grejači retrovizora', 'Daljinsko zaključavanje', 'Električni podizači', 'Tonirana stakla', 'Maglenke', 'Parking senzori', 'Podesivi volan po dubini', 'Radio', 'HiFi muzika', 'Alu felne', 'Putni računar']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Februar 2025', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da'}",VW Passat 1.6tdi BOSCH dizne ,6,,2024-07-21 21:03:31.940403
1368 cm3,120 KS (88 KW),187000,,Euro 6,Prednji,manuelni,,,Leva,Manuelna klima,,Hečbek,4.150 EUR,2013.0,https://www.mojauto.rs/polovni-automobili/3240051_Alfa_Romeo_MiTo_2013_god/?cena=low,"['Air bag za vozača', 'Air bag za suvozača', 'ABS', 'ESP', 'Kodiran ključ', 'Blokada motora', 'Centralna brava', 'Servo', 'Grejači retrovizora', 'Daljinsko zaključavanje', 'Električni podizači', 'Tonirana stakla', 'Podesivi volan po visini', 'Alu felne']","{'Zamena': 'Da', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Februar 2025', 'Prvi vlasnik': 'Da', 'Garažiran': 'Da', 'Servisna knjižica': 'Da'}",Alfa Romeo MiTo 1.4b/plin 120ks ,5,,2024-07-21 21:03:31.940403
2188 cm3,155 KS (114 KW),231000,,Euro 4,4x4,manuelni,4/5,5.0,Leva,Automatska klima,siva,SUV_terensko,5.800 EUR,2008.0,https://www.mojauto.rs/polovni-automobili/3239673_Hyundai_Santa_Fe_2008_god/?cena=high,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Bočni air bag', 'Child lock', 'ABS', 'ESP', 'ASR', 'Alarm', 'Kodiran ključ', 'Blokada motora', 'Centralna brava', 'Isofix sedišta', 'Servo', 'Multi volan', 'Tempomat', 'Krovni nosači', 'Koža', 'Grejači retrovizora', 'Daljinsko zaključavanje', 'Električni podizači', 'Električni retrovizori', 'Grejači stakala', 'Tonirana stakla', 'Maglenke', 'Senzori za svetla', 'Senzori za kišu', 'Parking senzori', 'Podesivi volan po visini', 'Podesivi volan po dubini', 'Podešavanje sedišta po visini', 'Električno podesiva sedišta', 'Grejači sedišta', 'DVD plejer', 'Radio', 'HiFi muzika', 'Alu felne', 'Navigacija GPS', 'Putni računar', 'Led svetla']","{'Zamena': 'Da', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Maj 2025', 'Vozilo je korišćeno kao': 'lično', 'Garažiran': 'Da'}","Hyundai Santa Fe 2,2crdi 4wd ",5,crna,2024-07-21 21:03:31.940403
1468 cm3,120 KS (88 KW),158000,,Euro 4,Prednji,manuelni,2/3,5.0,Leva,,crna,Hečbek,3.400 EUR,2009.0,https://www.mojauto.rs/polovni-automobili/3239577_Alfa_Romeo_MiTo_2009_god/?cena=low,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Bočni air bag', 'ABS', 'ESP', 'ASR', 'Centralna brava', 'Servo', 'Daljinsko zaključavanje', 'Električni podizači']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Avgust 2024', 'Vozilo je korišćeno kao': 'lično', 'Servisna knjižica': 'Da'}",Alfa Romeo MiTo  ,5,crna,2024-07-21 21:03:31.940403
1100 cm3,60 KS (44 KW),278000,,Euro 3,Prednji,manuelni,2/3,5.0,Leva,Bez klime,crvena,coupe,850 EUR,2002.0,https://www.mojauto.rs/polovni-automobili/3239404_Fiat_Seicento_2002_god/?cena=low,"['Air bag za vozača', 'Air bag za suvozača', 'Maglenke', 'Radio', 'Alu felne', 'Putni računar', 'Nije registrovan']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Vozilo je korišćeno kao': 'lično'}","Fiat Seicento 1,1  ",5,crvena,2024-07-21 21:03:31.940403
2400 cm3,131 KS (96 KW),345000,,Euro 3,Prednji,manuelni,4/5,5.0,Leva,Automatska klima,crna,limuzina,2.000 EUR,2004.0,https://www.mojauto.rs/polovni-automobili/3239123_Volvo_S60_2004_god/?cena=low,"['Metalik', 'Air bag za vozača', 'Air bag za suvozača', 'Bočni air bag', 'Child lock', 'ABS', 'ESP', 'ASR', 'Kodiran ključ', 'Centralna brava', 'Servo', 'Multi volan', 'Tempomat', 'Grejači retrovizora', 'Daljinsko zaključavanje', 'Električni podizači', 'Električni retrovizori', 'Grejači stakala', 'Tonirana stakla', 'Maglenke', 'Podesivi volan po visini', 'Podesivi volan po dubini', 'Alu felne', 'Navigacija GPS']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne', 'Registrovano do': 'Jul 2024', 'Vozilo je korišćeno kao': 'lično', 'Garažiran': 'Da', 'Servisna knjižica': 'Da', 'Garancija': 'Da'}",Volvo S60 Turbo D5 ,5,siva,2024-07-21 21:03:31.940403
1560 cm3,75 KS (55 KW),107223,,Euro 6,Prednji,manuelni,4/5,5.0,Leva,Automatska klima,bela,Hečbek,8.300 EUR,2017.0,https://www.mojauto.rs/polovni-automobili/3238705_Citroen_C3_2017_god/?cena=high,"['Air bag za suvozača', 'Bočni air bag', 'Child lock', 'ABS', 'ESP', 'Kodiran ključ', 'Centralna brava', 'Servo', 'Multi volan', 'Tempomat', 'Električni podizači', 'Maglenke', 'Podesivi volan po dubini', 'Podešavanje sedišta po visini', 'Putni računar']","{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Da', 'Stranac': 'Ne', 'Registrovano do': 'Oktobar 2024', 'Vozilo je korišćeno kao': 'lično', 'Servisna knjižica': 'Da'}",Citroen C3 1.6HDI ,5,crna,2024-07-21 21:03:31.940403
1400 cm3,75 KS (55 KW),123456,,,,,,,,,,Hečbek,1.000 EUR,2004.0,https://www.mojauto.rs/polovni-automobili/3238155_Seat_Ibiza_2004_god/?cena=low,['Nije registrovan'],"{'Zamena': 'Ne', 'Vozilo je': 'polovno', 'Havarisano': 'Ne', 'Na ime kupca': 'Ne', 'Stranac': 'Ne'}",Seat Ibiza OTKUP AUTOMOBILA!  ,,,2024-07-21 21:03:31.940403
